Sales Person,Country,Product,Date,Amount,Boxes Shipped
Karlen McCaffrey,New Zealand,Mint Chip Choco,3/2/2022,"$4,326 ",61
Jehu Rudeforth,USA,Raspberry Choco,3/4/2022,"$7,154 ",133
Kelci Walkden,UK,85% Dark Bars,6/23/2022,"$3,997 ",228
Kelci Walkden,USA,Almond Choco,1/27/2022,"$5,180 ",233
Marney O'Breen,Canada,Orange Choco,1/14/2022,"$2,723 ",425
Dennison Crosswaite,India,Fruit & Nut Bars,7/29/2022,$952 ,24
Brien Boise,Canada,Smooth Sliky Salty,5/13/2022,"$5,691 ",495
Barr Faughny,Canada,Baker's Choco Chips,2/3/2022,"$10,969 ",170
Brien Boise,India,Smooth Sliky Salty,5/27/2022,"$5,964 ",26
Jan Morforth,Australia,Drinking Coco,2/18/2022,"$2,821 ",24
Brien Boise,India,Spicy Special Slims,1/28/2022,"$1,302 ",33
Van Tuxwell,UK,Eclairs,6/29/2022,"$5,474 ",109
Wilone O'Kielt,India,Caramel Stuffed Bars,1/13/2022,"$4,179 ",276
Jehu Rudeforth,UK,After Nines,6/27/2022,"$1,946 ",164
Barr Faughny,Canada,White Choc,3/29/2022,"$4,291 ",1
Gunar Cockshoot,India,Organic Choco Syrup,6/3/2022,"$7,196 ",160
Mallorie Waber,Canada,Smooth Sliky Salty,3/21/2022,"$1,939 ",98
Mallorie Waber,India,Eclairs,4/12/2022,"$10,437 ",46
Rafaelita Blaksland,Australia,Raspberry Choco,1/19/2022,"$6,916 ",259
Karlen McCaffrey,UK,50% Dark Bites,4/6/2022,"$3,647 ",310
Kaine Padly,Australia,50% Dark Bites,8/2/2022,"$8,995 ",78
Gigi Bohling,Australia,Eclairs,4/12/2022,"$7,252 ",136
Oby Sorrel,India,Drinking Coco,7/21/2022,"$16,380 ",130
Van Tuxwell,New Zealand,Baker's Choco Chips,3/22/2022,"$9,660 ",24
Husein Augar,India,Peanut Butter Cubes,5/9/2022,"$4,522 ",5
Andria Kimpton,Australia,Baker's Choco Chips,8/9/2022,$329 ,109
Madelene Upcott,Canada,Choco Coated Almonds,7/20/2022,"$3,458 ",294
Brien Boise,India,70% Dark Bites,4/14/2022,"$4,641 ",413
Jehu Rudeforth,Canada,White Choc,1/25/2022,"$4,627 ",136
Andria Kimpton,Australia,Almond Choco,4/25/2022,"$3,192 ",175
Dotty Strutley,Canada,After Nines,1/17/2022,$252 ,237
Karlen McCaffrey,USA,Eclairs,8/15/2022,$868 ,125
Karlen McCaffrey,Canada,Fruit & Nut Bars,6/2/2022,$210 ,16
Gunar Cockshoot,USA,85% Dark Bars,6/30/2022,"$7,007 ",135
Dotty Strutley,New Zealand,Raspberry Choco,2/10/2022,"$5,845 ",91
Marney O'Breen,Canada,Caramel Stuffed Bars,2/23/2022,"$1,372 ",614
Dennison Crosswaite,India,Organic Choco Syrup,1/27/2022,"$8,428 ",216
Camilla Castle,UK,Mint Chip Choco,5/26/2022,"$4,977 ",317
Brien Boise,USA,70% Dark Bites,4/14/2022,"$1,694 ",21
Madelene Upcott,Australia,99% Dark & Pure,8/1/2022,"$4,326 ",154
Mallorie Waber,Australia,Eclairs,8/22/2022,"$9,527 ",222
Marney O'Breen,India,99% Dark & Pure,7/22/2022,"$10,766 ",157
Husein Augar,USA,Fruit & Nut Bars,4/28/2022,"$1,288 ",27
Kelci Walkden,Australia,Almond Choco,5/30/2022,"$4,879 ",350
Ches Bonnell,USA,Milk Bars,7/21/2022,"$2,408 ",157
Jan Morforth,UK,Caramel Stuffed Bars,8/2/2022,"$3,094 ",468
Brien Boise,New Zealand,70% Dark Bites,6/15/2022,"$7,231 ",130
Oby Sorrel,India,85% Dark Bars,7/5/2022,"$8,981 ",130
Kaine Padly,New Zealand,Smooth Sliky Salty,4/12/2022,$7 ,518
Gigi Bohling,Australia,70% Dark Bites,8/18/2022,"$1,372 ",105
Jan Morforth,UK,50% Dark Bites,1/12/2022,"$5,250 ",293
Gunar Cockshoot,Canada,White Choc,8/11/2022,"$7,560 ",15
Jehu Rudeforth,Australia,Spicy Special Slims,1/13/2022,"$5,012 ",384
Husein Augar,UK,Baker's Choco Chips,4/29/2022,"$3,038 ",135
Rafaelita Blaksland,New Zealand,After Nines,7/7/2022,"$1,099 ",92
Madelene Upcott,New Zealand,Mint Chip Choco,3/11/2022,"$7,413 ",4
Madelene Upcott,UK,70% Dark Bites,2/16/2022,"$5,397 ",239
Barr Faughny,Australia,Organic Choco Syrup,1/7/2022,"$2,303 ",33
Beverie Moffet,New Zealand,Drinking Coco,1/12/2022,"$1,141 ",518
Beverie Moffet,India,Eclairs,6/9/2022,"$10,325 ",147
Andria Kimpton,India,Eclairs,5/16/2022,"$2,149 ",84
Gigi Bohling,UK,85% Dark Bars,6/23/2022,"$12,362 ",94
Roddy Speechley,UK,Raspberry Choco,1/28/2022,"$12,635 ",194
Dotty Strutley,UK,Mint Chip Choco,7/14/2022,"$2,443 ",216
Barr Faughny,Canada,Drinking Coco,4/18/2022,"$6,237 ",247
Oby Sorrel,USA,Milk Bars,6/14/2022,"$1,736 ",79
Oby Sorrel,UK,Orange Choco,4/15/2022,"$7,315 ",237
Curtice Advani,Canada,Peanut Butter Cubes,5/19/2022,"$4,935 ",63
Gigi Bohling,India,White Choc,4/13/2022,"$1,393 ",172
Husein Augar,Canada,Choco Coated Almonds,8/15/2022,"$3,381 ",408
Wilone O'Kielt,India,Choco Coated Almonds,8/22/2022,"$2,933 ",233
Wilone O'Kielt,New Zealand,Baker's Choco Chips,4/22/2022,"$3,836 ",59
Kaine Padly,UK,Choco Coated Almonds,8/3/2022,"$8,022 ",123
Dennison Crosswaite,New Zealand,Organic Choco Syrup,1/4/2022,$371 ,229
Kelci Walkden,Canada,After Nines,1/13/2022,"$16,702 ",198
Van Tuxwell,Australia,Baker's Choco Chips,5/11/2022,"$13,258 ",32
Husein Augar,New Zealand,Peanut Butter Cubes,2/16/2022,"$2,058 ",236
Kaine Padly,UK,Caramel Stuffed Bars,5/20/2022,"$10,192 ",67
Jehu Rudeforth,UK,Drinking Coco,2/3/2022,"$7,140 ",438
Beverie Moffet,India,Manuka Honey Choco,5/6/2022,"$9,835 ",167
Gunar Cockshoot,UK,Choco Coated Almonds,6/30/2022,"$5,775 ",135
Gunar Cockshoot,UK,Smooth Sliky Salty,3/22/2022,$749 ,148
Camilla Castle,Canada,Orange Choco,2/17/2022,"$7,770 ",54
Jehu Rudeforth,UK,85% Dark Bars,7/7/2022,"$5,502 ",64
Oby Sorrel,UK,70% Dark Bites,3/16/2022,"$6,223 ",181
Kelci Walkden,UK,99% Dark & Pure,8/12/2022,"$3,507 ",114
Gigi Bohling,New Zealand,After Nines,1/21/2022,"$5,600 ",181
Oby Sorrel,Australia,50% Dark Bites,5/6/2022,$721 ,151
Oby Sorrel,Canada,50% Dark Bites,6/24/2022,"$6,615 ",137
Barr Faughny,USA,White Choc,5/5/2022,"$7,420 ",163
Rafaelita Blaksland,New Zealand,99% Dark & Pure,3/25/2022,"$3,164 ",84
Curtice Advani,Australia,Caramel Stuffed Bars,2/14/2022,"$9,114 ",140
Curtice Advani,New Zealand,85% Dark Bars,5/12/2022,"$5,404 ",187
Barr Faughny,New Zealand,Smooth Sliky Salty,1/25/2022,"$3,990 ",169
Ches Bonnell,UK,85% Dark Bars,6/28/2022,"$14,924 ",12
Dennison Crosswaite,Australia,Drinking Coco,7/13/2022,"$7,091 ",194
Roddy Speechley,USA,Milk Bars,5/16/2022,"$2,807 ",252
Jan Morforth,India,After Nines,3/14/2022,"$6,496 ",168
Gunar Cockshoot,USA,After Nines,8/15/2022,"$3,738 ",261
Ches Bonnell,India,Orange Choco,2/16/2022,"$1,190 ",256
Mallorie Waber,UK,Manuka Honey Choco,6/15/2022,"$8,379 ",43
Barr Faughny,Australia,Raspberry Choco,5/27/2022,"$9,268 ",100
Wilone O'Kielt,USA,Drinking Coco,6/14/2022,"$1,029 ",98
Wilone O'Kielt,India,Eclairs,2/25/2022,"$3,549 ",76
Wilone O'Kielt,India,After Nines,8/4/2022,"$12,026 ",262
Kelci Walkden,India,99% Dark & Pure,6/28/2022,"$2,303 ",244
Gunar Cockshoot,Canada,Spicy Special Slims,4/5/2022,"$13,405 ",12
Madelene Upcott,Canada,Peanut Butter Cubes,7/5/2022,"$14,763 ",113
Kaine Padly,New Zealand,Eclairs,1/20/2022,"$12,894 ",48
Ches Bonnell,New Zealand,Drinking Coco,2/16/2022,"$8,302 ",131
Curtice Advani,UK,Drinking Coco,7/12/2022,$455 ,174
Kelci Walkden,India,Raspberry Choco,6/16/2022,"$8,183 ",254
Dotty Strutley,Australia,Choco Coated Almonds,4/13/2022,"$1,645 ",284
Kaine Padly,UK,50% Dark Bites,2/21/2022,"$3,143 ",67
Roddy Speechley,Canada,Choco Coated Almonds,5/11/2022,"$5,873 ",249
Ches Bonnell,India,50% Dark Bites,4/15/2022,"$11,298 ",313
Oby Sorrel,Canada,Peanut Butter Cubes,6/7/2022,"$12,425 ",167
Oby Sorrel,UK,White Choc,6/27/2022,"$1,715 ",286
Barr Faughny,India,After Nines,7/29/2022,"$8,190 ",109
Wilone O'Kielt,Canada,Smooth Sliky Salty,6/2/2022,"$4,991 ",166
Rafaelita Blaksland,India,Mint Chip Choco,1/26/2022,"$15,491 ",85
Rafaelita Blaksland,Canada,99% Dark & Pure,3/2/2022,"$5,096 ",142
Van Tuxwell,Australia,70% Dark Bites,1/10/2022,"$7,063 ",104
Beverie Moffet,USA,70% Dark Bites,6/27/2022,"$2,275 ",115
Barr Faughny,Canada,Orange Choco,6/30/2022,"$7,602 ",18
Roddy Speechley,Australia,85% Dark Bars,7/8/2022,"$4,200 ",80
Oby Sorrel,India,Spicy Special Slims,6/8/2022,"$11,137 ",88
Jan Morforth,UK,Manuka Honey Choco,8/18/2022,"$3,388 ",212
Kaine Padly,Australia,After Nines,4/8/2022,"$6,832 ",306
Wilone O'Kielt,Canada,Fruit & Nut Bars,8/8/2022,"$3,437 ",181
Wilone O'Kielt,UK,Milk Bars,8/26/2022,$301 ,65
Oby Sorrel,Canada,Fruit & Nut Bars,1/14/2022,"$1,869 ",158
Dennison Crosswaite,USA,Baker's Choco Chips,8/11/2022,"$17,465 ",271
Madelene Upcott,USA,Almond Choco,5/31/2022,"$10,143 ",24
Van Tuxwell,New Zealand,50% Dark Bites,7/11/2022,"$3,626 ",10
Karlen McCaffrey,Canada,Caramel Stuffed Bars,3/2/2022,"$3,346 ",304
Madelene Upcott,Australia,Raspberry Choco,7/13/2022,"$6,321 ",88
Rafaelita Blaksland,UK,Spicy Special Slims,8/3/2022,"$9,345 ",133
Curtice Advani,UK,Peanut Butter Cubes,3/1/2022,"$15,008 ",165
Kelci Walkden,New Zealand,White Choc,4/13/2022,"$7,609 ",150
Beverie Moffet,Canada,Fruit & Nut Bars,2/14/2022,"$10,332 ",180
Mallorie Waber,India,White Choc,7/26/2022,$819 ,213
Brien Boise,UK,Drinking Coco,1/27/2022,"$5,754 ",133
Jehu Rudeforth,India,Peanut Butter Cubes,4/14/2022,$28 ,446
Oby Sorrel,USA,Almond Choco,5/19/2022,"$6,440 ",141
Husein Augar,India,Eclairs,2/9/2022,"$4,956 ",58
Brien Boise,UK,Spicy Special Slims,5/25/2022,"$2,352 ",58
Oby Sorrel,Australia,Manuka Honey Choco,1/26/2022,"$3,906 ",76
Beverie Moffet,India,White Choc,7/4/2022,"$1,813 ",296
Ches Bonnell,India,Almond Choco,4/13/2022,"$11,788 ",73
Gigi Bohling,Australia,Smooth Sliky Salty,1/25/2022,"$5,768 ",119
Camilla Castle,USA,85% Dark Bars,4/25/2022,"$2,401 ",78
Camilla Castle,USA,Eclairs,6/10/2022,"$4,515 ",392
Madelene Upcott,New Zealand,White Choc,8/22/2022,"$10,794 ",51
Van Tuxwell,India,After Nines,6/27/2022,"$13,706 ",207
Husein Augar,India,Orange Choco,6/30/2022,"$4,361 ",40
Jehu Rudeforth,India,Almond Choco,8/30/2022,"$10,122 ",100
Karlen McCaffrey,Australia,Raspberry Choco,8/23/2022,$994 ,57
Camilla Castle,New Zealand,99% Dark & Pure,8/26/2022,"$2,268 ",42
Gigi Bohling,Australia,Orange Choco,3/9/2022,$574 ,156
Kelci Walkden,UK,Drinking Coco,4/20/2022,"$1,792 ",23
Mallorie Waber,Canada,Caramel Stuffed Bars,6/10/2022,"$4,844 ",539
Husein Augar,Australia,Organic Choco Syrup,2/8/2022,$938 ,158
Brien Boise,Australia,White Choc,8/25/2022,"$4,879 ",22
Dotty Strutley,India,Peanut Butter Cubes,2/16/2022,"$9,107 ",73
Dennison Crosswaite,UK,99% Dark & Pure,5/30/2022,"$12,187 ",27
Gigi Bohling,New Zealand,50% Dark Bites,6/29/2022,"$5,670 ",64
Gigi Bohling,USA,Milk Bars,6/16/2022,$476 ,133
Brien Boise,UK,Caramel Stuffed Bars,3/4/2022,"$2,681 ",149
Curtice Advani,New Zealand,Peanut Butter Cubes,3/15/2022,"$1,533 ",434
Curtice Advani,New Zealand,50% Dark Bites,1/27/2022,"$9,765 ",85
Beverie Moffet,Canada,Drinking Coco,7/5/2022,$994 ,118
Barr Faughny,USA,Caramel Stuffed Bars,3/29/2022,"$3,318 ",299
Mallorie Waber,Canada,Almond Choco,5/12/2022,"$4,214 ",35
Oby Sorrel,USA,Drinking Coco,3/11/2022,"$7,714 ",44
Brien Boise,New Zealand,Eclairs,7/11/2022,"$4,690 ",299
Gunar Cockshoot,New Zealand,Choco Coated Almonds,8/1/2022,"$13,062 ",62
Gunar Cockshoot,UK,Spicy Special Slims,2/16/2022,"$12,488 ",200
Curtice Advani,USA,After Nines,4/13/2022,"$14,147 ",235
Oby Sorrel,India,Choco Coated Almonds,2/14/2022,$49 ,363
Ches Bonnell,Australia,Peanut Butter Cubes,3/14/2022,"$10,199 ",68
Oby Sorrel,Australia,Spicy Special Slims,4/26/2022,"$11,389 ",26
Jehu Rudeforth,Canada,Manuka Honey Choco,4/5/2022,"$3,584 ",200
Camilla Castle,Canada,Drinking Coco,3/3/2022,"$12,481 ",264
Kaine Padly,USA,Spicy Special Slims,6/13/2022,"$2,107 ",175
Marney O'Breen,New Zealand,70% Dark Bites,2/14/2022,"$8,603 ",352
Roddy Speechley,New Zealand,99% Dark & Pure,4/18/2022,"$7,483 ",183
Oby Sorrel,New Zealand,85% Dark Bars,2/1/2022,"$3,381 ",417
Dotty Strutley,New Zealand,Orange Choco,8/4/2022,"$2,030 ",146
Andria Kimpton,New Zealand,Almond Choco,4/5/2022,"$6,559 ",158
Karlen McCaffrey,Australia,99% Dark & Pure,1/26/2022,"$10,822 ",168
Kaine Padly,UK,After Nines,1/21/2022,"$18,697 ",176
Kaine Padly,Canada,After Nines,8/22/2022,"$5,845 ",172
Kaine Padly,UK,Drinking Coco,1/27/2022,"$2,317 ",224
Rafaelita Blaksland,UK,50% Dark Bites,2/16/2022,"$10,150 ",68
Dotty Strutley,USA,Raspberry Choco,1/3/2022,"$3,437 ",46
Karlen McCaffrey,USA,White Choc,8/24/2022,"$4,592 ",2
Oby Sorrel,USA,Spicy Special Slims,2/7/2022,"$5,691 ",417
Mallorie Waber,Australia,Smooth Sliky Salty,2/11/2022,"$4,158 ",109
Kaine Padly,Canada,Organic Choco Syrup,3/29/2022,"$5,684 ",81
Marney O'Breen,USA,Peanut Butter Cubes,6/15/2022,$693 ,350
Dennison Crosswaite,UK,Smooth Sliky Salty,4/26/2022,$546 ,142
Brien Boise,Australia,Organic Choco Syrup,7/15/2022,"$4,263 ",264
Beverie Moffet,India,Organic Choco Syrup,6/23/2022,"$1,036 ",20
Dennison Crosswaite,Australia,Baker's Choco Chips,1/11/2022,"$13,846 ",421
Beverie Moffet,UK,50% Dark Bites,2/9/2022,"$2,499 ",271
Van Tuxwell,UK,Almond Choco,6/6/2022,"$10,689 ",204
Dotty Strutley,UK,Caramel Stuffed Bars,8/10/2022,"$5,768 ",235
Wilone O'Kielt,Australia,Smooth Sliky Salty,1/4/2022,"$2,226 ",46
Andria Kimpton,Canada,70% Dark Bites,4/8/2022,"$10,262 ",15
Barr Faughny,UK,Milk Bars,3/2/2022,"$3,864 ",430
Van Tuxwell,Canada,Drinking Coco,6/15/2022,"$4,900 ",709
Jehu Rudeforth,Australia,After Nines,2/14/2022,"$5,250 ",47
Husein Augar,UK,After Nines,7/5/2022,"$3,507 ",380
Barr Faughny,India,Mint Chip Choco,1/12/2022,"$7,413 ",465
Curtice Advani,India,Mint Chip Choco,3/3/2022,"$8,155 ",96
Jehu Rudeforth,New Zealand,Milk Bars,5/18/2022,"$2,478 ",188
Gunar Cockshoot,India,Caramel Stuffed Bars,7/28/2022,"$2,471 ",202
Curtice Advani,UK,Manuka Honey Choco,2/7/2022,"$1,666 ",106
Andria Kimpton,India,Orange Choco,5/30/2022,$301 ,421
Mallorie Waber,Australia,Raspberry Choco,4/25/2022,"$8,400 ",27
Beverie Moffet,Canada,85% Dark Bars,2/16/2022,"$6,139 ",45
Kelci Walkden,Australia,Drinking Coco,5/4/2022,"$1,288 ",60
Van Tuxwell,Canada,70% Dark Bites,6/2/2022,"$7,077 ",77
Dennison Crosswaite,USA,Caramel Stuffed Bars,7/11/2022,"$2,317 ",464
Beverie Moffet,New Zealand,Spicy Special Slims,6/7/2022,$63 ,60
Jan Morforth,UK,Almond Choco,7/6/2022,"$9,744 ",157
Husein Augar,India,Raspberry Choco,6/15/2022,"$9,954 ",154
Dotty Strutley,India,Mint Chip Choco,4/14/2022,"$1,260 ",239
Camilla Castle,India,Drinking Coco,8/8/2022,$469 ,163
Marney O'Breen,UK,Drinking Coco,3/29/2022,$973 ,28
Roddy Speechley,Australia,Organic Choco Syrup,7/4/2022,"$3,647 ",76
Ches Bonnell,India,99% Dark & Pure,2/16/2022,$455 ,96
Rafaelita Blaksland,Canada,Spicy Special Slims,5/2/2022,"$2,520 ",156
Van Tuxwell,India,Eclairs,7/21/2022,"$10,500 ",106
Gunar Cockshoot,Australia,99% Dark & Pure,8/18/2022,"$7,952 ",235
Kaine Padly,USA,85% Dark Bars,6/22/2022,$483 ,259
Camilla Castle,UK,Peanut Butter Cubes,7/19/2022,"$4,872 ",126
Madelene Upcott,UK,Peanut Butter Cubes,8/12/2022,"$7,756 ",85
Madelene Upcott,USA,Choco Coated Almonds,6/7/2022,"$5,446 ",132
Marney O'Breen,Canada,Peanut Butter Cubes,3/8/2022,"$6,594 ",91
Ches Bonnell,Australia,Choco Coated Almonds,4/8/2022,"$1,470 ",167
Curtice Advani,Canada,Eclairs,5/6/2022,$721 ,203
Roddy Speechley,India,Drinking Coco,5/31/2022,"$4,494 ",11
Van Tuxwell,Australia,Mint Chip Choco,1/13/2022,"$2,674 ",295
Dennison Crosswaite,USA,70% Dark Bites,3/15/2022,$658 ,77
Andria Kimpton,Canada,Peanut Butter Cubes,2/16/2022,"$1,127 ",319
Gigi Bohling,USA,70% Dark Bites,1/14/2022,"$7,364 ",196
Rafaelita Blaksland,Australia,White Choc,3/21/2022,"$6,818 ",102
Roddy Speechley,Canada,Drinking Coco,5/17/2022,"$6,776 ",312
Camilla Castle,New Zealand,85% Dark Bars,8/8/2022,"$15,099 ",55
Madelene Upcott,Canada,Milk Bars,4/26/2022,"$3,612 ",82
Madelene Upcott,Australia,70% Dark Bites,4/15/2022,"$3,710 ",260
Oby Sorrel,Canada,Eclairs,5/19/2022,"$6,111 ",591
Dennison Crosswaite,Canada,Drinking Coco,1/10/2022,"$2,702 ",24
Mallorie Waber,New Zealand,After Nines,5/4/2022,$483 ,228
Roddy Speechley,Canada,White Choc,4/5/2022,"$5,887 ",268
Andria Kimpton,India,After Nines,1/17/2022,$952 ,68
Roddy Speechley,India,Spicy Special Slims,3/22/2022,"$10,647 ",173
Dotty Strutley,Australia,White Choc,7/5/2022,"$6,055 ",93
Oby Sorrel,Canada,Orange Choco,4/27/2022,"$8,757 ",338
Kaine Padly,Canada,Almond Choco,8/12/2022,"$6,055 ",73
Jan Morforth,UK,Baker's Choco Chips,3/11/2022,$721 ,251
Jehu Rudeforth,UK,Fruit & Nut Bars,5/13/2022,"$8,589 ",229
Dennison Crosswaite,USA,Smooth Sliky Salty,5/12/2022,"$11,781 ",91
Brien Boise,USA,Raspberry Choco,1/12/2022,$672 ,194
Madelene Upcott,New Zealand,Milk Bars,3/29/2022,"$12,558 ",403
Roddy Speechley,India,50% Dark Bites,3/14/2022,"$8,337 ",12
Barr Faughny,New Zealand,99% Dark & Pure,5/24/2022,"$8,134 ",195
Dennison Crosswaite,Canada,Organic Choco Syrup,1/28/2022,"$8,491 ",75
Beverie Moffet,India,Almond Choco,5/24/2022,"$3,066 ",96
Brien Boise,Australia,Peanut Butter Cubes,8/19/2022,$301 ,205
Karlen McCaffrey,Australia,Spicy Special Slims,5/17/2022,"$4,410 ",323
Jehu Rudeforth,USA,White Choc,6/7/2022,"$6,559 ",119
Ches Bonnell,Canada,Organic Choco Syrup,7/26/2022,$574 ,217
Dotty Strutley,India,Eclairs,7/28/2022,"$2,086 ",384
Karlen McCaffrey,India,70% Dark Bites,5/23/2022,"$5,075 ",344
